-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(288, 'HR00Z5', NULL, '287', NULL, NULL, '05StOlh3fa', 'uF42nretwJ', 'HR00Z5', 'fNMdtgB@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init287', '2022-12-06 19:29:04', 'sys_init287', '2022-12-06 19:29:04'),
(289, 'HR0010', NULL, '288', NULL, NULL, 'P47ez8vGvx', 'JU10mXXUeu', 'HR00Z5', 'fPbdJOU@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init288', '2022-12-06 19:29:04', 'sys_init288', '2022-12-06 19:29:04'),
(290, 'HR0010', NULL, '289', NULL, NULL, 'kwsIuuq2O2', 'TVIC29Lj18', 'HR00Z5', '6GGYvKj@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init289', '2022-12-06 19:29:04', 'sys_init289', '2022-12-06 19:29:04'),
(291, 'HR0010', NULL, '290', NULL, NULL, 'dmXlDQ4uV1', 'xfoMD9k56Y', 'HR00Z5', 'tYXK3ex@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init290', '2022-12-06 19:29:04', 'sys_init290', '2022-12-06 19:29:04'),
(292, 'HR0010', NULL, '291', NULL, NULL, 'R7VCf9IBji', 'abeehaItI8', 'HR00Z5', 'ivsokws@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init291', '2022-12-06 19:29:04', 'sys_init291', '2022-12-06 19:29:04'),
(293, 'HR0010', NULL, '292', NULL, NULL, 'bvXOwsGBAf', 'dEWIpBBGa9', 'HR00Z5', 'E9RzrP1@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init292', '2022-12-06 19:29:04', 'sys_init292', '2022-12-06 19:29:04'),
(294, 'HR00Z5', NULL, '293', NULL, NULL, 'CLIqEBQgge', 'kcyG7HkNZt', 'HR00Z5', 'OUuUSDu@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init293', '2022-12-06 19:29:04', 'sys_init293', '2022-12-06 19:29:04'),
(295, 'HR0010', NULL, '294', NULL, NULL, '5DdsuGybZo', 'i8Y9YBdf5d', 'HR00Z5', 'D3ZdsXP@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init294', '2022-12-06 19:29:04', 'sys_init294', '2022-12-06 19:29:04'),
(296, 'HR0010', NULL, '295', NULL, NULL, 'sRnpz7G7wx', 'mDjo7efkMN', 'HR00Z5', 'TX2C2ed@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init295', '2022-12-06 19:29:04', 'sys_init295', '2022-12-06 19:29:04'),
(297, 'HR00Z5', NULL, '296', NULL, NULL, 'IkudWX2tQf', 'hGLBCQgEiM', 'HR00Z5', 'E6qGZ6Z@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init296', '2022-12-06 19:29:04', 'sys_init296', '2022-12-06 19:29:04'),
(298, 'HR0010', NULL, '297', NULL, NULL, 'nAoNu4uy6e', 'DRd9pIWtjR', 'HR00Z5', 'sJpbDKe@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init297', '2022-12-06 19:29:04', 'sys_init297', '2022-12-06 19:29:04'),
(299, 'HR0010', NULL, '298', NULL, NULL, 'N9etWDRFmU', 'DXaqtnKD0q', 'HR00Z5', 'YLUjVFR@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init298', '2022-12-06 19:29:04', 'sys_init298', '2022-12-06 19:29:04'),
(300, 'HR00Z5', NULL, '299', NULL, NULL, 'hNGqvn80d0', 'ntueGqjaED', 'HR00Z5', 'RxWJq6X@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init299', '2022-12-06 19:29:04', 'sys_init299', '2022-12-06 19:29:04'),
(301, 'HR0010', NULL, '6d6bfdc1a94841e39bff', NULL, NULL, 'madison30', 'ferry.selina', 'HR00Z5', 'jamal22@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Qr7PV6FvXm', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'UFb4ziXLqZ', '2022-12-06 19:29:20', 'Rkb2LztsyM', '2022-12-06 19:29:20'),
(302, 'HR00Z5', NULL, 'e766e492adb249d4984b', NULL, NULL, 'leann.beatty', 'cleo.pollich', 'HR00Z5', 'nortiz@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'VUvoH9tVg2', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'AAb78BcFv2', '2022-12-06 19:29:20', '1c7xguv6NJ', '2022-12-06 19:29:20'),
(303, 'HR00Z5', NULL, 'a05ac704790e454585c7', NULL, NULL, 'raynor.eva', 'lester69', 'HR00Z5', 'sydney81@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ymjATLYrzJ', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'PNPLfq5EH7', '2022-12-06 19:29:20', 'YzR0utiQme', '2022-12-06 19:29:20'),
(304, 'HR00Z5', NULL, '129ad82902514ddd8df0', NULL, NULL, 'block.edwardo', 'hmaggio', 'HR00Z5', 'pink.streich@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'qBR1RAordw', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'F517BOqM9J', '2022-12-06 19:29:20', 'wUePjmX4Bv', '2022-12-06 19:29:20'),
(305, 'HR0010', NULL, '66c28cc6b3364f6292b2', NULL, NULL, 'buckridge.loyal', 'isaiah93', 'HR00Z5', 'brakus.jayde@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'eQbkHWv1Ab', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'CDylBunXT3', '2022-12-06 19:29:20', 'lOuJyY9Xxj', '2022-12-06 19:29:20'),
(306, 'HR00Z5', NULL, 'ded6dcd3a2804e2abe57', NULL, NULL, 'kwiegand', 'kathryn.raynor', 'HR00Z5', 'rodger.hessel@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '7dvlHIYY5q', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'FGIoS8P3Dl', '2022-12-06 19:29:20', 'idvrSouVg6', '2022-12-06 19:29:20'),
(307, 'HR00Z5', NULL, '841790fc0d684a9cab98', NULL, NULL, 'norberto39', 'gthompson', 'HR00Z5', 'gortiz@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'fkzTs685G9', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'zDUTXX0xF6', '2022-12-06 19:29:20', 'm4DuFdVRff', '2022-12-06 19:29:20'),
(308, 'HR00Z5', NULL, '25602519c38e4a6f85b9', NULL, NULL, 'abbott.laurence', 'dubuque.marc', 'HR00Z5', 'suzanne84@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'cPsUWZP1HV', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'zZiclY2ueE', '2022-12-06 19:29:20', 'gOlAK0ENmU', '2022-12-06 19:29:20'),
(309, 'HR00Z5', NULL, '87e24c3a8dad42c1ab07', NULL, NULL, 'xfarrell', 'myrtle.auer', 'HR00Z5', 'garth.feil@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'lEZF9ZWxW4', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'D953aQ4qQO', '2022-12-06 19:29:20', '9ntzdypGG9', '2022-12-06 19:29:20'),
(310, 'HR0010', NULL, '8c69fe86f2934ecab2b3', NULL, NULL, 'ryley.parisian', 'ctorp', 'HR00Z5', 'sonny45@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'jQYxb68FT0', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'eYlTcGnq8S', '2022-12-06 19:29:20', 'rPY0Txjozn', '2022-12-06 19:29:20'),
(311, 'HR00Z5', NULL, '87991153cc0e4c2bac38', NULL, NULL, 'eulalia.collier', 'pstamm', 'HR00Z5', 'mikel07@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ykEksMQ62X', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'VohPtafbJu', '2022-12-06 19:29:20', 'r47ithkS59', '2022-12-06 19:29:20'),
(312, 'HR00Z5', NULL, 'b5dc19063d7244beba06', NULL, NULL, 'fmurphy', 'kling.gregorio', 'HR00Z5', 'eileen87@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'yxrl090bYW', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'fWPl0NrTYy', '2022-12-06 19:29:20', 'C6RXOBugRE', '2022-12-06 19:29:20'),
(313, 'HR0010', NULL, '665ceaf096b840c6b682', NULL, NULL, 'kimberly.dicki', 'pdickens', 'HR00Z5', 'morar.shea@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'tjL5zO4XFo', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', '7vfckluPYS', '2022-12-06 19:29:20', 'K0YOTbC9ic', '2022-12-06 19:29:20'),
(314, 'HR00Z5', NULL, '5ea55e6c89984f01af6b', NULL, NULL, 'legros.ruben', 'lrobel', 'HR00Z5', 'magnolia.jenkins@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'YqW06c3eOg', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', '2LCpp7HoGY', '2022-12-06 19:29:20', 'LOGF40FvBv', '2022-12-06 19:29:20'),
(315, 'HR0010', NULL, '05a6ea66edd94f859cb3', NULL, NULL, 'stark.foster', 'taya89', 'HR00Z5', 'major.leuschke@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ume3wGdX76', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'sF2Chm65r4', '2022-12-06 19:29:20', '8VKC8bVkTc', '2022-12-06 19:29:20'),
(316, 'HR00Z5', NULL, 'c4ca93e29b8448d9abc4', NULL, NULL, 'morar.carleton', 'rhane', 'HR00Z5', 'jschaefer@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'aUCJX1U4I7', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'W0eHb1E4Qd', '2022-12-06 19:29:20', '9TT9Uf8tTP', '2022-12-06 19:29:20'),
(317, 'HR00Z5', NULL, '15921da476fa4f3191a3', NULL, NULL, 'krystina31', 'mckayla00', 'HR00Z5', 'xdietrich@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ie2FerXBQO', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'gHBfXCNJr2', '2022-12-06 19:29:20', 'y50LGxrKMz', '2022-12-06 19:29:20');
INSERT INTO `contract` (`id`, `type`, `kbn`, `login`, `owner`, `invite`, `name`, `xname`, `own`, `mail`, `settlement`, `gender`, `birthday`, `manager`, `phone01`, `phone02`, `post`, `pref`, `pref_code`, `xaddress`, `building`, `address`, `it00`, `org`, `bx00`, `count`, `date`, `update`, `duration`, `code`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(318, 'HR00Z5', NULL, '7d1e33547e5f4ba79174', NULL, NULL, 'johnston.briana', 'oreinger', 'HR00Z5', 'stephania32@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y9E9X6gDF6', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'xEyOHWrr7d', '2022-12-06 19:29:20', 'FxA7BcT4Pa', '2022-12-06 19:29:20'),
(319, 'HR00Z5', NULL, '05cd3bcf1eff44e1b948', NULL, NULL, 'pkreiger', 'wayne.shields', 'HR00Z5', 'bessie.macejkovic@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '922rOSzOts', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'B3csXqe7Qm', '2022-12-06 19:29:20', '3sQ5iEXpVI', '2022-12-06 19:29:20'),
(320, 'HR0010', NULL, '28a6cb3c53554344b01c', NULL, NULL, 'lewis55', 'vidal.dibbert', 'HR00Z5', 'dagmar49@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '9wX5YvqfOT', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'dlT71LfVni', '2022-12-06 19:29:20', 'JEJiapFVDl', '2022-12-06 19:29:20'),
(321, 'HR0010', NULL, '73d9c195ec08401fae24', NULL, NULL, 'quitzon.ambrose', 'amani94', 'HR00Z5', 'rau.mason@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'kIFIIEK9Da', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'WZsmVcQ62r', '2022-12-06 19:29:20', 'QqHA51yAnG', '2022-12-06 19:29:20'),
(322, 'HR0010', NULL, 'd98aebe6346e4c5c8b66', NULL, NULL, 'oren77', 'emmerich.hailee', 'HR00Z5', 'desmond.hansen@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'XDa1O6Qj7w', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'lCgbMCT9YI', '2022-12-06 19:29:20', 'eCp2wo9SSI', '2022-12-06 19:29:20'),
(323, 'HR00Z5', NULL, 'd2f56cd9be8940e8882a', NULL, NULL, 'wehner.mariela', 'kutch.carleton', 'HR00Z5', 'padberg.urban@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'UPUbSfn7sa', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'eYnufVIe1I', '2022-12-06 19:29:20', 'Mw47aB3k6Y', '2022-12-06 19:29:20'),
(324, 'HR00Z5', NULL, 'e8436dc818bb4711a250', NULL, NULL, 'cjacobi', 'zprosacco', 'HR00Z5', 'crist.domenica@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'zpz3n40QXL', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', '7cAFIWwT8z', '2022-12-06 19:29:20', 'MStFGRdCnQ', '2022-12-06 19:29:20'),
(325, 'HR00Z5', NULL, 'c42ef775e3a14e4db4b4', NULL, NULL, 'obashirian', 'tevin70', 'HR00Z5', 'jaylan86@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'C8GiVXAy7y', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'Tk6Clkr88k', '2022-12-06 19:29:20', 'Q8CHHVJzkE', '2022-12-06 19:29:20'),
(326, 'HR00Z5', NULL, 'c105ec0486514fccbb25', NULL, NULL, 'kallie81', 'sheila.gottlieb', 'HR00Z5', 'wmills@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WA633OAYDA', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 't4Dnyi1E2j', '2022-12-06 19:29:20', 'wNe21yoYiy', '2022-12-06 19:29:20'),
(327, 'HR0010', NULL, '1d14a909db85438f9802', NULL, NULL, 'aurore55', 'katharina98', 'HR00Z5', 'trycia54@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'biMF21yBhA', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'vTvt32bwqy', '2022-12-06 19:29:20', 'dlJEEYLOUL', '2022-12-06 19:29:20'),
(328, 'HR0010', NULL, '0727e74b684a4b84a987', NULL, NULL, 'malika.rolfson', 'nedra24', 'HR00Z5', 'lurline72@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'oVHnk9erpU', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'HbqFudMtXQ', '2022-12-06 19:29:20', 'ifUINCoZoR', '2022-12-06 19:29:20'),
(329, 'HR00Z5', NULL, '030c6248ebd249ccb052', NULL, NULL, 'pshields', 'harry.larkin', 'HR00Z5', 'hilpert.brisa@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '7fkT5LkqVI', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'fF36FezND4', '2022-12-06 19:29:20', 'kGXtIo4nz8', '2022-12-06 19:29:20'),
(330, 'HR00Z5', NULL, '86ceaa4ca0d947b59fc9', NULL, NULL, 'lurline.streich', 'bernhard.dedric', 'HR00Z5', 'xchristiansen@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'd3AYdgGRok', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'pLVlkZdDL7', '2022-12-06 19:29:20', 'ToRMY0g905', '2022-12-06 19:29:20'),
(331, 'HR00Z5', NULL, '885362286f1240d099fe', NULL, NULL, 'zemlak.wilton', 'emmanuel.gleason', 'HR00Z5', 'cassin.isaiah@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ny85eFDspp', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', '8qLhu35MmF', '2022-12-06 19:29:20', 'ibnxkIibDG', '2022-12-06 19:29:20'),
(332, 'HR0010', NULL, 'af5ddf8415664b1f9a78', NULL, NULL, 'ykohler', 'lbuckridge', 'HR00Z5', 'funk.erick@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'dygMIxGbht', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'KN5f0nZ8wj', '2022-12-06 19:29:20', 'QAgVN2b2n3', '2022-12-06 19:29:20'),
(333, 'HR0010', NULL, '48e25b71bec84c7998ef', NULL, NULL, 'shawn73', 'sstroman', 'HR00Z5', 'bsawayn@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'vmBHIiVKMt', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'lVjP6bPGrV', '2022-12-06 19:29:20', 'jsHf4qfaC9', '2022-12-06 19:29:20'),
(334, 'HR0010', NULL, 'e744276f674b4cd681ea', NULL, NULL, 'uemard', 'brakus.edison', 'HR00Z5', 'reva67@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'qc6TZnuV1Y', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', '1PWsShLGtO', '2022-12-06 19:29:20', 'vkZzrIen7n', '2022-12-06 19:29:20'),
(335, 'HR0010', NULL, 'b531ea98e2ec4d14b356', NULL, NULL, 'whitney.hahn', 'dthiel', 'HR00Z5', 'kavon80@example.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'ROaft6foyZ', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'RGRcWVxdVy', '2022-12-06 19:29:20', 'sTz2frsN61', '2022-12-06 19:29:20'),
(336, 'HR0010', NULL, 'd57a2f979dbc44118d70', NULL, NULL, 'dayne.harvey', 'addie.dickens', 'HR00Z5', 'hilpert.maya@example.net', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'LrWeCE1aow', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'lXqNBWbHFi', '2022-12-06 19:29:20', 'U4JkRln5ZC', '2022-12-06 19:29:20'),
(337, 'HR0010', NULL, '9573e328cec448f18226', NULL, NULL, 'rosamond69', 'margret85', 'HR00Z5', 'pfannerstill.lillie@example.org', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Vn7Dgn8BBC', 'X012400', 0, '2022-12-06', NULL, NULL, NULL, 'X52049', 'Y', 'YnwWjvf8UF', '2022-12-06 19:29:20', 'IeKkTgf41u', '2022-12-06 19:29:20'),
